     454      227        4  -1.5800    0.11999999   16.00000000   20.20000000
     455      228        5   0.9100    0.20000000   16.00000000   18.20000000
     456      228        6  -2.5900    0.20000000   16.00000000   18.20000000
     457      229        5   0.9100    0.20000000   18.00000000   20.20000001
     458      229        6  -2.5900    0.20000000   18.00000000   20.20000001
     459      230        5   0.9100   38.18000001   16.00000000   20.20000000
     460      230        6  -2.5900   38.18000001   16.00000000   20.20000000
     461      231        1   5.6200   38.18000000   18.00000000   14.20000000
     462      231        2  -3.7600   38.18000000   18.00000000   14.20000000
     463      232        3   4.7600    0.12000000   16.00000000   16.20000000
     464      232        4  -1.5800    0.12000000   16.00000000   16.20000000
     465      233        5   0.9100    0.20000000   16.00000000   14.20000000
     466      233        6  -2.5900    0.20000000   16.00000000   14.20000000
     467      234        5   0.9100    0.20000000   18.00000000   16.20000000
     468      234        6  -2.5900    0.20000000   18.00000000   16.20000000
     469      235        5   0.9100   38.18000000   16.00000000   16.20000000
     470      235        6  -2.5900   38.18000000   16.00000000   16.20000000
     471      236        1   5.6200   38.18000001   18.00000000   10.20000000
     472      236        2  -3.7600   38.18000001   18.00000000   10.20000000
     473      237        3   4.7600    0.11999999   16.00000000   12.20000000
     474      237        4  -1.5800    0.11999999   16.00000000   12.20000000
     475      238        5   0.9100    0.20000000   16.00000000   10.20000000
     476      238        6  -2.5900    0.20000000   16.00000000   10.20000000
     477      239        5   0.9100    0.20000000   18.00000000   12.20000001
     478      239        6  -2.5900    0.20000000   18.00000000   12.20000001
     479      240        5   0.9100   38.18000001   16.00000000   12.20000000
     480      240        6  -2.5900   38.18000001   16.00000000   12.20000000
     481      241        1   5.6200   38.18000000   18.00000000    6.20000000
     482      241        2  -3.7600   38.18000000   18.00000000    6.20000000
     483      242        3   4.7600    0.12000000   16.00000000    8.20000000
     484      242        4  -1.5800    0.12000000   16.00000000    8.20000000
     485      243        5   0.9100    0.20000000   16.00000000    6.20000000
     486      243        6  -2.5900    0.20000000   16.00000000    6.20000000
     487      244        5   0.9100    0.20000000   18.00000000    8.20000000
     488      244        6  -2.5900    0.20000000   18.00000000    8.20000000
     489      245        5   0.9100   38.18000000   16.00000000    8.20000000
     490      245        6  -2.5900   38.18000000   16.00000000    8.20000000
     491      246        1   5.6200   38.18000001   18.00000000    2.20000000
     492      246        2  -3.7600   38.18000001   18.00000000    2.20000000
     493      247        3   4.7600    0.11999999   16.00000000    4.20000000
     494      247        4  -1.5800    0.11999999   16.00000000    4.20000000
     495      248        5   0.9100    0.20000000   16.00000000    2.19999999
     496      248        6  -2.5900    0.20000000   16.00000000    2.19999999
     497      249        5   0.9100    0.20000000   18.00000000    4.20000001
     498      249        6  -2.5900    0.20000000   18.00000000    4.20000001
     499      250        5   0.9100   38.18000000   16.00000000    4.20000001
     500      250        6  -2.5900   38.18000000   16.00000000    4.20000001
     501      251        1   5.6200   38.18000000   22.00000000   38.20000001
     502      251        2  -3.7600   38.18000000   22.00000000   38.20000001
     503      252        3   4.7600    0.12000000   20.00000000   40.20000000
     504      252        4  -1.5800    0.12000000   20.00000000   40.20000000
     505      253        5   0.9100    0.20000000   20.00000000   38.20000001
     506      253        6  -2.5900    0.20000000   20.00000000   38.20000001
     507      254        5   0.9100    0.20000000   22.00000000   40.20000000
     508      254        6  -2.5900    0.20000000   22.00000000   40.20000000
     509      255        5   0.9100   38.18000000   20.00000000   40.20000000
     510      255        6  -2.5900   38.18000000   20.00000000   40.20000000
     511      256        1   5.6200   38.18000000   22.00000000   34.20000000
     512      256        2  -3.7600   38.18000000   22.00000000   34.20000000
     513      257        3   4.7600    0.11999999   20.00000000   36.20000000
     514      257        4  -1.5800    0.11999999   20.00000000   36.20000000
     515      258        5   0.9100    0.20000000   20.00000000   34.20000000
     516      258        6  -2.5900    0.20000000   20.00000000   34.20000000
     517      259        5   0.9100    0.20000000   22.00000000   36.20000001
     518      259        6  -2.5900    0.20000000   22.00000000   36.20000001
     519      260        5   0.9100   38.18000001   20.00000000   36.20000000
     520      260        6  -2.5900   38.18000001   20.00000000   36.20000000
     521      261        1   5.6200   38.18000000   22.00000000   30.20000000
     522      261        2  -3.7600   38.18000000   22.00000000   30.20000000
     523      262        3   4.7600    0.12000000   20.00000000   32.20000000
     524      262        4  -1.5800    0.12000000   20.00000000   32.20000000
     525      263        5   0.9100    0.20000000   20.00000000   30.20000000
     526      263        6  -2.5900    0.20000000   20.00000000   30.20000000
     527      264        5   0.9100    0.20000000   22.00000000   32.20000000
     528      264        6  -2.5900    0.20000000   22.00000000   32.20000000
     529      265        5   0.9100   38.18000000   20.00000000   32.20000000
     530      265        6  -2.5900   38.18000000   20.00000000   32.20000000
     531      266        1   5.6200   38.18000001   22.00000000   26.20000000
     532      266        2  -3.7600   38.18000001   22.00000000   26.20000000
     533      267        3   4.7600    0.11999999   20.00000000   28.20000000
     534      267        4  -1.5800    0.11999999   20.00000000   28.20000000
     535      268        5   0.9100    0.20000000   20.00000000   26.20000000
     536      268        6  -2.5900    0.20000000   20.00000000   26.20000000
     537      269        5   0.9100    0.20000000   22.00000000   28.20000001
     538      269        6  -2.5900    0.20000000   22.00000000   28.20000001
     539      270        5   0.9100   38.18000001   20.00000000   28.20000000
     540      270        6  -2.5900   38.18000001   20.00000000   28.20000000
     541      271        1   5.6200   38.18000000   22.00000000   22.20000000
     542      271        2  -3.7600   38.18000000   22.00000000   22.20000000
     543      272        3   4.7600    0.12000000   20.00000000   24.20000000
     544      272        4  -1.5800    0.12000000   20.00000000   24.20000000
     545      273        5   0.9100    0.20000000   20.00000000   22.20000000
     546      273        6  -2.5900    0.20000000   20.00000000   22.20000000
     547      274        5   0.9100    0.20000000   22.00000000   24.20000000
     548      274        6  -2.5900    0.20000000   22.00000000   24.20000000
     549      275        5   0.9100   38.18000000   20.00000000   24.20000000
     550      275        6  -2.5900   38.18000000   20.00000000   24.20000000
     551      276        1   5.6200   38.18000001   22.00000000   18.20000000
     552      276        2  -3.7600   38.18000001   22.00000000   18.20000000
     553      277        3   4.7600    0.11999999   20.00000000   20.20000000
     554      277        4  -1.5800    0.11999999   20.00000000   20.20000000
     555      278        5   0.9100    0.20000000   20.00000000   18.20000000
     556      278        6  -2.5900    0.20000000   20.00000000   18.20000000
     557      279        5   0.9100    0.20000000   22.00000000   20.20000001
     558      279        6  -2.5900    0.20000000   22.00000000   20.20000001
     559      280        5   0.9100   38.18000001   20.00000000   20.20000000
     560      280        6  -2.5900   38.18000001   20.00000000   20.20000000
     561      281        1   5.6200   38.18000000   22.00000000   14.20000000
     562      281        2  -3.7600   38.18000000   22.00000000   14.20000000
     563      282        3   4.7600    0.12000000   20.00000000   16.20000000
     564      282        4  -1.5800    0.12000000   20.00000000   16.20000000
     565      283        5   0.9100    0.20000000   20.00000000   14.20000000
     566      283        6  -2.5900    0.20000000   20.00000000   14.20000000
     567      284        5   0.9100    0.20000000   22.00000000   16.20000000
     568      284        6  -2.5900    0.20000000   22.00000000   16.20000000
     569      285        5   0.9100   38.18000000   20.00000000   16.20000000
     570      285        6  -2.5900   38.18000000   20.00000000   16.20000000
